nctId,url,title,status,phase,studyType,enrollment,leadSponsor,collaborators,conditions,interventions,startDate,completionDate,lastUpdate,locationsCount,countries,briefSummary,scrapedAt
NCT06461988,https://clinicaltrials.gov/study/NCT06461988,Talquetamab & Lenalidomide as Post Stem Cell Transplant Maintenance in Multiple Myeloma,RECRUITING,PHASE2,INTERVENTIONAL,20,Stanford University,"Janssen Scientific Affairs, LLC",Multiple Myeloma; Post Stem Cell Transplant,DRUG: Talquetamab; DRUG: Talquetamab and Lenalidomide,2025-06-05,2026-06,2025-08-24,1,United States,Multiple myeloma (MM) is a heterogenous plasma cell malignancy characterized by clonal proliferation of plasma cells and organ damage. Autologous transplantation with high dose chemotherapy is the standard of care in frontline treatment of eligible patients with MM.,2026-06-22T20:32:14.538Z
NCT04063527,https://clinicaltrials.gov/study/NCT04063527,Phase III Trial of Stage I Ovarian Cancer After Surgery,RECRUITING,PHASE3,INTERVENTIONAL,360,Japanese Gynecologic Oncology Group,Korean Gynecologic Oncology Group,Epithelial Ovarian Cancer,DRUG: adjuvant chemotherapy,2012-07-20,2030-02-01,2019-08-30,103,Japan; South Korea,To compare the Overall survival of adjuvant chemotherapy versus observation in stage I epithelial ovarian cancer after comprehensive staging surgery,2026-06-22T20:32:14.588Z
NCT05422027,https://clinicaltrials.gov/study/NCT05422027,Selinexor Plus VRd in High Risk Newly Diagnosed Multiple Myeloma,RECRUITING,"PHASE1, PHASE2",INTERVENTIONAL,42,Xia Zhongjun,Antengene Corporation,Multiple Myeloma,DRUG: Selinexor; DRUG: Bortezomib; DRUG: Lenalidomide; DRUG: Dexamethasone,2022-07-25,2025-12-31,2024-06-17,4,China,"This is a single-arm and open-label study to explore XVRd (ATG-010, Bortezomib, Lenalidomide and Dexamethasone) regimen in high-risk newly diagnosed multiple myeloma.The primary objective of the dose escalation study is to determine the safety, tolerability, and recommended phase II dose (RP2D) of selinexor; Then dose expansion at the RP2D level based on dose escalation phase will be conducted to evaluate the efficacy, safety and tolerability.The enrollment period for this study is expected to be approximately 12 months.

The study will end when all patients have completed 12 cycles treatment/follow-up since the initiation of the study drug, or the last patient has expired, has been lost to follow-up, or has withdrawn consent, whichever occurs first.",2026-06-22T20:32:14.612Z
NCT05413473,https://clinicaltrials.gov/study/NCT05413473,Northern Alberta Linac-MR Image-Guided Radiotherapy (Northern LIGHTs-2),RECRUITING,"PHASE1, PHASE2",INTERVENTIONAL,99,AHS Cancer Control Alberta,,Cancer,DEVICE: MR guided radiotherapy,2023-02-08,2030-01,2025-06-15,1,Canada,"Cancers are often treated with external beam radiotherapy. Current radiotherapy treatments are performed using computed tomography (also known as CT) scans which may not always clearly identify the cancer. In some instances, magnetic resonance imaging (MRI) may be able to better identify cancers. Therefore, efforts are currently underway to use the MRI scans to improve radiotherapy treatments or eventually even use radiotherapy equipment that only uses MRI scans to guide treatments. This new technology that will only use MRI scans to guide treatments is called the Linac-MR (linear accelerator with an MRI). This new Linac-MR is a unique innovation at the Cross Cancer Institute, with theoretical advantages over other Linac-MR machines that are being tested elsewhere in the world. This feasibility study is being done as a first step in clinical development of the Linac-MR, as this new technology has to be tested to see if it is acceptable to both doctors and participants. The purpose of this Phase I/II study is (1) to verify treatment completion as intended and scheduled the oncology team, and (2) to evaluate treatment effects, including any expected or unexpected radiation side effects and cancer response to radiation. This study will allow the researchers at the Cross Cancer Institute to develop this technology further by conducting additional studies to take advantage of MRI scanning on tumor tracking during radiation treatments.",2026-06-22T20:32:14.641Z
NCT06059469,https://clinicaltrials.gov/study/NCT06059469,PSMA-PET/CT to Assess the Expression of Specific Membrane Antigen (PSMA) in Patients With Progressive Triple-negative Breast Cancer.,RECRUITING,PHASE2,INTERVENTIONAL,20,Jules Bordet Institute,,TNBC - Triple-Negative Breast Cancer,DIAGNOSTIC_TEST: Ga-PSMA PET/CT,2022-05-30,2025-12,2025-07-18,1,Belgium,"This is a descriptive, prospective, single centre study. This study will assess PSMA expression via the uptake of radiolabelled PSMA-ligand using PET/CT imaging in mTNBC lesions pre-identified on 18F-FDG PET/CT in order to evaluate the feasibility of molecular radionuclide therapy in refractory mTNBC using the Lutetium-177 radiolabelled PSMA.",2026-06-22T20:32:14.667Z
NCT07512583,https://clinicaltrials.gov/study/NCT07512583,Clinical Studies of TQB2930 Injection for the Treatment of Advanced Solid Tumors,RECRUITING,"PHASE1, PHASE2",INTERVENTIONAL,178,"Chia Tai Tianqing Pharmaceutical Group Nanjing Shunxin Pharmaceutical Co., Ltd.",,Advanced Solid Tumor,DRUG: TQB2930 injection+TQB2102 for injection,2026-05-27,2028-12,2026-06-08,3,China,"This is a multicenter, open-label, multi-cohort phase Ib/II clinical study to evaluate the efficacy and safety of TQB2930 in combination with TQB2102 in patients with HER2-expressing advanced solid tumors.",2026-06-22T20:32:14.689Z
NCT06193356,https://clinicaltrials.gov/study/NCT06193356,Detection of Endoscopic Resection Scars and Delineation of Recurrence is Trainable,RECRUITING,NA,INTERVENTIONAL,141,"University Hospital, Ghent",,Colorectal Polyp; Colorectal Cancer,OTHER: Learning tool,2024-11-11,2027-01-01,2025-11-25,1,Belgium,"Colorectal cancer is prevented by colonoscopy and polypectomy. Failure to recognize the endoscopic resection scar after Endoscopic Mucosal Resection (EMR) risks unrecognized recurrent or residual adenoma (RRA), which may propagate into post-colonoscopy colorectal cancer. Expert series suggest scar recognition and interrogation is well performed with a high negative predictive value of endoscopic imaging vs histopathology. In this study the authors will investigate the performance of endoscopic imaging in detecting RRA at an endoscopic resection scar amongst general endoscopist and the impact of a learning intervention on recognition of RRA.

After consent is given, the participant will open the online survey and fill this in.

First the participant will be asked to create a pseudonym (name+year of birth) and fill in their demographical information (Grade, years in current role, colonoscopy experience, experience of colonic tissue resection, country of employment

The first 15 pictures will be shown prior to a learning intervention. For each picture the same questions will be asked:

* Is this an endoscopic resection scar?
* Based on this image does the scar demonstrate evidence of residual or recurrent adenoma (RRA)?
* What is your level of confidence?
* If the scar shows RRA, how would you treat it? (skip if you feel no RRA).
* If the scar does not show RRA do you feel there is another diagnosis? After the first 15 pictures a video-based learning tool will be shown on detection of RRA.

After the learning tool 15 different pictures will be shown, the same questions will be asked. All responses will be collected by the investigators. Statistical analysis will be performed using visual studio code (Microsoft, Redmond, USA) Images will be selected from the 'Australian Colonic LSL Endoscopic Resection Study' (ACE) database, which is an international multicentre registry of images and videos for retrospective analysis of colonic lesions. Images, videos, procedural information, and histopathological data are stored on a secure online web portal after written informed consent of every participating patient.",2026-06-22T20:32:14.713Z
NCT07159451,https://clinicaltrials.gov/study/NCT07159451,"A Short-term Preoperative, Evaluating Activity and Safety of Elacestrant Monotherapy as Compared to Elacestrant + Ovarian Function Suppression (LHRH Agonist) in Premenopausal Patients With Stage I-II ER+/HER2- Breast Cancer",RECRUITING,PHASE2,INTERVENTIONAL,140,"Gustave Roussy, Cancer Campus, Grand Paris",Menarini Group,Breast Cancer,DRUG: Elacestrant; DRUG: Leuprorelin,2025-10-06,2027-05-29,2025-12-01,1,France,"A prospective randomized trial designed to evaluate the mean decrease in Ki67 after 4 weeks of elacestrant monotherapy and in combination with leuprorelin in patients with early-stage HR+ BC. This preoperative study will enroll consecutive patients with early stage HR+ BC who are not candidates for neoadjuvant chemotherapy but are eligible for short-term preoperative treatment with elacestrant, with or without leuprorelin, followed by breast surgery. A total of three dedicated Formalin-fixed paraffin embedded (FFPE) samples (mandatory for all patients), along with two frozen biopsy (only for participants at Gustave Roussy), are planned to be collected at the time of inclusion from the biopsy sample and from the surgical specimen. Blood samples will also be collected throughout the study.",2026-06-22T20:32:14.739Z
NCT07381231,https://clinicaltrials.gov/study/NCT07381231,Immunotherapy With Adaptive Pulse Radiotherapy in Solid Tumors,RECRUITING,PHASE2,INTERVENTIONAL,35,Samsung Medical Center,,Cancer,RADIATION: Pulse radiation therapy,2025-09-26,2031-09-30,2026-02-02,1,South Korea,"The goal of this clinical trial is to find out whether Adaptive Pulse Radiotherapy (Pulse RT) combined with immune checkpoint inhibitors (ICIs) helps treat advanced solid tumors.

It will also check how safe this combined treatment is and how it affects the immune system and quality of life.

The main questions the study will try to answer are:

Does adding Pulse RT to ICIs improve tumor response and survival? What side effects occur when participants receive Pulse RT with ICIs? How does the treatment change immune-related blood and tissue markers? Does the treatment affect participants' quality of life?

Researchers will compare this new approach to usual ICI treatment to see whether Pulse RT makes a difference.

Participants will:

Continue to receive their standard ICI treatment. Receive 2-3 sessions of high-dose Pulse RT (8-10 Gy each) given about every 3 weeks.

Have the treatment volume adjusted based on how their tumors respond. Visit the clinic regularly for check-ups, imaging, blood tests, and quality-of-life questionnaires.",2026-06-22T20:32:14.761Z
NCT07201337,https://clinicaltrials.gov/study/NCT07201337,Reduced-dose vs Standard-dose Irradiation for Low-risk Clinical Target Volume in Nasopharyngeal Carcinoma.,RECRUITING,PHASE3,INTERVENTIONAL,700,Sun Yat-sen University,"Cancer Hospital Chinese Academy of Medical Science, Shenzhen Center; Affiliated Hospital of Guangdong Medical University; The University of Hong Kong-Shenzhen Hospital; Dongguan People's Hospital; Affiliated Cancer Hospital of Shantou University Medical College",Nasopharyngeal Cancinoma (NPC),RADIATION: Radiation Therapy; RADIATION: Radiation Therapy,2025-11-17,2031-11-17,2026-04-06,6,China,"To evaluate the locoregional control, survival rate, toxicity, and quality of life in patients with nasopharyngeal carcinoma treated with reduced prophylactic irradiation doses to the Low-Risk Clinical Target Volume (CTV).",2026-06-22T20:32:14.808Z
NCT04520672,https://clinicaltrials.gov/study/NCT04520672,Circulating Tumor Cells (CTC) in Cancer,RECRUITING,,OBSERVATIONAL,3000,"University Hospital, Basel, Switzerland",,Cancer,OTHER: Blood samples; OTHER: Samples from tumor draining vessels,2020-10-01,2030-08,2025-03-12,2,Switzerland,"This observational study with circulating tumor cells (CTC) count, isolation and analysis at several time points during disease progression is to investigate the role and biology of CTCs and clusters of CTCs in different cancer types. It also evaluates the role of CTCs as biomarkers, and aims at the identification of key signaling networks that are active in CTCs.",2026-06-22T20:32:14.843Z
NCT06295159,https://clinicaltrials.gov/study/NCT06295159,Neoadjuvant and Adjuvant Anti-PD1 or Combinations for Locoregionally Advanced Melanoma,RECRUITING,PHASE2,INTERVENTIONAL,90,H. Lee Moffitt Cancer Center and Research Institute,Bristol-Myers Squibb,Melanoma Stage III; Melanoma Stage IV; Advanced Melanoma; Melanoma,DRUG: Nivolumab; DRUG: Nivolumab + Relatlimab; DRUG: Ipilimumab,2024-05-17,2028-11,2026-04-01,1,United States,"The purpose of this study is to determine if neoadjuvant (treatment before surgery) immunotherapy treatment based on tumor biomarkers results in better participant outcomes. Immunotherapy is the treatment of disease by using a person's own immune system.

This study is divided into 2 sub-studies/parts designated Part 1 and Part 2 that will enroll in sequence starting with Part 1 followed by Part 2.",2026-06-22T20:32:14.867Z
NCT06358573,https://clinicaltrials.gov/study/NCT06358573,Intratumoral INT230-6 Followed by Neoadjuvant Immuno-chemotherapy in Patients With Early TNBC. INVINCIBLE-4-SAKK,RECRUITING,PHASE2,INTERVENTIONAL,61,Swiss Cancer Institute,,Triple-negative Breast Cancer; TNBC - Triple-Negative Breast Cancer,DRUG: INT230-6; OTHER: neoadjuvant immuno-chemotherapy,2024-10-24,2031-12,2026-04-02,9,Switzerland,"About 10-20% of all individuals with breast cancer have a so-called triple-negative tumor (TNBC). This type of breast cancer has a particularly unfavorable course and a higher mortality rate compared to other forms of breast cancer. Research studies show that it is important for individuals with TNBC to achieve a so-called pathologic complete response (pCR) to treatment. In the phase II study SAKK 66/22, it is being investigated whether the administration of the drug INT230-6 before surgery for breast cancer can increase the rate of pCR in the tumor and affected lymph nodes. The tolerability of INT230-6 as well as other factors such as response to treatment and the possibility of breast-conserving surgery are also being examined.",2026-06-22T20:32:14.911Z
NCT04679454,https://clinicaltrials.gov/study/NCT04679454,Single Fraction Preoperative Radiotherapy for Early Stage Breast Cancer,RECRUITING,NA,INTERVENTIONAL,79,European Institute of Oncology,,Breast Cancer,RADIATION: Phase I; RADIATION: Phase II,2021-07-31,2029-03,2024-08-05,1,Italy,"This is a phase I/II, single-arm and open-label single-centre clinical trial with the aim to test the feasibility, safety and the efficacy, in terms of complete pathological response, of preoperative ablative radiotherapy in single fraction for selected breast cancer patients.",2026-06-22T20:32:14.940Z
NCT07025005,https://clinicaltrials.gov/study/NCT07025005,"Fenofibrate Role in the Prophylaxis From Peripheral Neuropathy Induced by Bortezomib, Lenalidomide and Dexamethasone (VRd) Protocol in the Treatment of Patients With Multiple Myeloma (MM)",RECRUITING,PHASE4,INTERVENTIONAL,44,Tanta University,,"Peripheral Neuropathy; Multiple Myeloma, Neoplasms",DRUG: Bortezomib + Lenalidomide + Dexamethasone + Fenofibrate 160 mg tablet; DRUG: Bortezomib + Lenalidomide + Dexamethasone,2025-08-30,2026-09-30,2025-11-04,2,Egypt,"This study aims at evaluating the possible beneficial role of Fenofibrate in attenuating the peripheral neuropathy associated with bortezomib (velcade), lenalidomide (revlimid), and dexamethasone (VRd) regimen in newly diagnosed multiple myeloma patients.The study aims to asses VRd protocol induced peripheral neuropathy through:

1. The implication of National Cancer Institute Common Terminology Criteria for Adverse Events (NCI-CTCAE, Version 5, 2017) and The use of Neurotoxicity-12 items questionnaire score (Ntx-12) from the validated Functional Assessment of Cancer Therapy/Gynecologic Oncology Group ""FACT/GOG-Ntx-12 for grading of neuropathy at baseline and by the end of every two VRd cycles.
2. The assessment of biological markers:

Brain -derived neurotrophic factor (BDNF) and Neuro-filament light chain (NfL). through comparing two groups: Group one: (Control group; n=22): which will receive 6 cycles of VRd regimen (each cycle will be given every 28 days).

Group two: (Fenofibrate group; n=22): which will receive the same regimen plus Fenofibrate 160 mg once daily.",2026-06-22T20:32:14.970Z
NCT06011954,https://clinicaltrials.gov/study/NCT06011954,A Study to Survey Adults in South Korea With Cancer Who Receive PADCEV Injection,RECRUITING,,OBSERVATIONAL,202,"Astellas Pharma Korea, Inc.",Seagen Inc.,Urothelial Cancer,DRUG: Enfortumab Vedotin,2023-11-01,2027-07-31,2026-05-14,18,South Korea,"Enfortumab vedotin (or PADCEV Injection) is a treatment for cancer in the bladder lining (urothelial cancer). PADCEV Injection is now available to treat this cancer.

People in this study will be adults in South Korea with locally advanced or metastatic urothelial cancer. Metastatic means the cancer has spread to other parts of the body. During their care, the person's doctor will have prescribed PADCEV Injection and other medicines to treat their cancer. People in the study will be treated according to their clinic's standard practice. This study is about collecting information only.

This study will survey people who know they are receiving PADCEV Injection. The aims of the study are to check outcomes of treatment with PADCEV and record any medical problems during the study.

Once a doctor has prescribed PADCEV Injection, a person in the study will be observed for up to 48 weeks (about 1 year) after their first dose. During this time, a person's medical records will be reviewed to check for any medical problems and to follow the condition of their cancer. If a person in the study stops taking PADCEV Injection sooner than 48 weeks, records will be reviewed until 30 days (1 month) after each person's last dose of PADCEV Injection or until they start a different medicine for their cancer.",2026-06-22T20:32:14.995Z
NCT04733729,https://clinicaltrials.gov/study/NCT04733729,Covid-19 in Hematological Malignancies,RECRUITING,,OBSERVATIONAL,3000,Sorveglianza Epidemiologica Infezioni Fungine Emopatie Maligne,European Hematology Association,COVID-19 Infection in Hematological Malignancies Patients,,2020-03-01,2025-12-31,2025-05-29,6,Italy,"The overall purpose of this project is to better understand the epidemiology of COVID-19 in patients with hematological malignancies (including hematopoietic stem cell transplant recipients) in the different European Countries. The results obtained will allow us to better know the prevalence of this complication in the different categories of patients with hematological malignancies (HMs). In order to attain the objectives previously described we will develop a multicentre, international, observational, retrospective and prospective study of consecutive cases of COVID-19 among HMs. There will be a clinical follow-up of the patients included in this study to observe the survival rate. Data collected form this study will be evaluated with a descriptive analysis.",2026-06-22T20:32:15.030Z
NCT04935853,https://clinicaltrials.gov/study/NCT04935853,Prognostic and Predictive Markers of Response to Treatment in Patients With Bile Duct Cancer: ACABi PRONOBIL Study,RECRUITING,,OBSERVATIONAL,1350,GERCOR - Multidisciplinary Oncology Cooperative Group,,Biliary Tract Cancer,,2022-05-23,2040-06-01,2025-07-23,32,France,"The objective of this study is to identify prognosis and predictive markers of response to treatments (surgery, chemotherapy, targeted therapy,loco-regional treatments ) in patients with bile duct cancer. The effectiveness and tolerance of these treatments in current practice will also be evaluated.",2026-06-22T20:32:15.056Z
NCT07407153,https://clinicaltrials.gov/study/NCT07407153,Triaging of Women Detected With a Breast Lump on Clinical Breast Examination Using Portable Ultrasound Device,RECRUITING,NA,INTERVENTIONAL,600,International Agency for Research on Cancer,Dharmais National Cancer Center Hospital,Breast Cancer,DIAGNOSTIC_TEST: Portable ultrasound device,2025-06-01,2028-04-30,2026-02-12,1,Indonesia,"This study aims to stratify women diagnosed with a lump in the breast by clinical breast examination(CBE) using a hand-held ultrasound machine. They will be stratified either with benign or potentially malignant lesion. As most of the lesions identified by CBE are benign, stratifying them (triage) avoids the unnecessary procedures in terms of mammography and biopsy. This will also reduce the burden in the further assessment sites, and provide better quality services in these places.",2026-06-22T20:32:15.076Z
NCT04772937,https://clinicaltrials.gov/study/NCT04772937,Comparison of LLETZ Versus LEEP for the Treatment of Cervical Dysplasia,RECRUITING,NA,INTERVENTIONAL,206,Ruhr University of Bochum,,Cervical Dysplasia,PROCEDURE: LLETZ; PROCEDURE: LEEP,2021-06-07,2025-11,2025-01-30,1,Germany,"Cervical dysplasia is the precursor of cervical cancer. LEEP and LLETZ are standard surgical procedures to treat cervical dysplasia. There is no direct head-to-head comparison between LEEP and LLETZ in the literature regarding oncologic safety, for which complete resection of the dysplastic lesion (so-called 'in-sano resection') is the most appropriate postoperative surrogate parameter. Further clinical studies are therefore useful to optimize surgical therapy for cervical dysplasia.

The primary objective of the present study is to compare LLETZ (resection of the dysplastic lesion including the transformation zone) with targeted resection of the colposcopically conspicuous lesion only (LEEP) and to compare it with regard to oncological safety (defined as non-in-sano rate).",2026-06-22T20:32:15.101Z
NCT06684639,https://clinicaltrials.gov/study/NCT06684639,A Study on the Efficacy of GD2-CAR T Cells in the Treatment of Neuroblastoma,RECRUITING,EARLY_PHASE1,INTERVENTIONAL,30,The General Hospital of Western Theater Command,Yake Biotechnology Ltd.,Neuroblastoma,BIOLOGICAL: GD2-CAR-T cell,2024-12-01,2030-12-01,2024-12-20,1,China,"Neuroblastoma (NB) is a malignant tumor of the sympathetic nervous system.Chemotherapy and autologous hematopoietic stem cell transplantation are the main treatments for neuroblastoma, and the prognosis of patients with high-risk recurrence and refractory treatment is very poor. There is a large unmet medical need in patients with relapsed refractory neuroblastoma, and further research into new therapeutic approaches is needed for these patients.GD2 is a dissialic ganglioside expressed by neuroectodermal tumors. The proportion of GD2 expression in neuroblastoma is up to 100%, so GD2 is a specific target for neuroblastoma immunotherapy and an ideal target for CAR-T treatment of neuroblastoma.",2026-06-22T20:32:15.131Z
NCT04020575,https://clinicaltrials.gov/study/NCT04020575,Autologous huMNC2-CAR44 or huMNC2-CAR22 T Cells for Breast Cancer Targeting Cleaved Form of MUC1 (MUC1*),RECRUITING,PHASE1,INTERVENTIONAL,69,Minerva Biotechnologies Corporation,City of Hope Medical Center,Metastatic Breast Cancer,BIOLOGICAL: huMNC2-CAR44 CAR T cells or huMNC2-CAR22 CAR T cells; BIOLOGICAL: huMNC2-CAR44 CAR T cells or huMNC2-CAR22 CAR T cells @ RP2D,2020-01-15,2035-01-15,2023-06-18,1,United States,"Phase I/II study of adoptive immunotherapy for advanced MUC1\* positive breast cancer with autologous T cells engineered to express either a chimeric antigen receptor, huMNC2-CAR44 or huMNC2-CAR22, which are specific for a cleaved form of MUC1 (MUC1\*).",2026-06-22T20:32:15.176Z
