companies,ciks,form,rootForms,fileDate,periodEnding,accessionNumber,fileNumbers,states,sics,indexUrl,scrapedAt
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2021-06-01,2021-02-28,0001161697-21-000289,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169721000289/0001161697-21-000289-index.htm,2026-06-22T20:32:21.706Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2022-05-31,2022-02-28,0001161697-22-000273,000-55079,MI,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169722000273/0001161697-22-000273-index.htm,2026-06-22T20:32:21.760Z
Catalyst Crew Technologies Corp.  (CCTC)  (CIK 0001477960),0001477960,10-K/A,10-K,2026-05-04,2025-12-31,0001477932-26-002727,000-56634,,7370,https://www.sec.gov/Archives/edgar/data/1477960/000147793226002727/0001477932-26-002727-index.htm,2026-06-22T20:32:21.783Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2021-06-01,2021-02-28,0001161697-21-000289,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169721000289/0001161697-21-000289-index.htm,2026-06-22T20:32:21.812Z
"Loan Artificial Intelligence Corp.  (LAAI, VEST)  (CIK 0001594968)",0001594968,10-K,10-K,2026-04-15,2025-12-31,0001683168-26-002984,000-56529,,7900,https://www.sec.gov/Archives/edgar/data/1594968/000168316826002984/0001683168-26-002984-index.htm,2026-06-22T20:32:21.832Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2019-08-26,2019-02-28,0001161697-19-000352,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169719000352/0001161697-19-000352-index.htm,2026-06-22T20:32:21.855Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2020-07-31,2020-02-29,0001161697-20-000345,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169720000345/0001161697-20-000345-index.htm,2026-06-22T20:32:21.881Z
MPHASE TECHNOLOGIES INC  (XDSL)  (CIK 0000825322),0000825322,10-K,10-K,2019-10-15,2019-06-30,0001493152-19-015506,000-30202,MD,3690,https://www.sec.gov/Archives/edgar/data/825322/000149315219015506/0001493152-19-015506-index.htm,2026-06-22T20:32:21.910Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2020-07-28,2020-02-29,0001161697-20-000334,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169720000334/0001161697-20-000334-index.htm,2026-06-22T20:32:21.930Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2019-11-04,2019-02-28,0001161697-19-000466,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169719000466/0001161697-19-000466-index.htm,2026-06-22T20:32:21.964Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2019-08-29,2019-02-28,0001161697-19-000356,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169719000356/0001161697-19-000356-index.htm,2026-06-22T20:32:21.994Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2020-08-10,2020-02-29,0001161697-20-000363,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169720000363/0001161697-20-000363-index.htm,2026-06-22T20:32:22.023Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2021-06-01,2021-02-28,0001161697-21-000294,000-55079,NV,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169721000294/0001161697-21-000294-index.htm,2026-06-22T20:32:22.097Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2026-06-09,2026-02-28,0001493152-26-027796,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000149315226027796/0001493152-26-027796-index.htm,2026-06-22T20:32:22.127Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2024-05-29,2024-02-29,0001493152-24-021767,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000149315224021767/0001493152-24-021767-index.htm,2026-06-22T20:32:22.172Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2023-06-14,2023-02-28,0001161697-23-000356,000-55079,MI,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169723000356/0001161697-23-000356-index.htm,2026-06-22T20:32:22.199Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2025-05-29,2025-02-28,0001641172-25-012903,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000164117225012903/0001641172-25-012903-index.htm,2026-06-22T20:32:22.231Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2024-05-28,2024-02-29,0001493152-24-021634,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000149315224021634/0001493152-24-021634-index.htm,2026-06-22T20:32:22.263Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2022-05-27,2022-02-28,0001161697-22-000270,000-55079,MI,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169722000270/0001161697-22-000270-index.htm,2026-06-22T20:32:22.310Z
"Red Violet, Inc.  (RDVT)  (CIK 0001720116)",0001720116,10-K,10-K,2026-03-04,2025-12-31,0001193125-26-091708,001-38407,FL,7372,https://www.sec.gov/Archives/edgar/data/1720116/000119312526091708/0001193125-26-091708-index.htm,2026-06-22T20:32:22.332Z
Aedan Financial Corp  (CIK 0001709587),0001709587,10-K,10-K,2019-03-20,2018-12-31,0001213900-19-004553,000-55807,CA,6770,https://www.sec.gov/Archives/edgar/data/1709587/000121390019004553/0001213900-19-004553-index.htm,2026-06-22T20:32:22.377Z
Aedan Financial Corp  (CIK 0001709587),0001709587,10-K/A,10-K,2019-08-01,2018-12-31,0001213900-19-014347,000-55807,CA,6770,https://www.sec.gov/Archives/edgar/data/1709587/000121390019014347/0001213900-19-014347-index.htm,2026-06-22T20:32:22.402Z
Kinetic Seas Inc.  (ECGR)  (CIK 0001945619),0001945619,10-K,10-K,2024-04-10,2023-12-31,0001683168-24-002276,000-56478,GA,6770,https://www.sec.gov/Archives/edgar/data/1945619/000168316824002276/0001683168-24-002276-index.htm,2026-06-22T20:32:22.425Z
Kinetic Seas Inc.  (ECGR)  (CIK 0001945619),0001945619,10-K/A,10-K,2024-09-26,2023-12-31,0001683168-24-006662,000-56478,IL,6770,https://www.sec.gov/Archives/edgar/data/1945619/000168316824006662/0001683168-24-006662-index.htm,2026-06-22T20:32:22.442Z
ARES CAPITAL CORP  (ARCC)  (CIK 0001287750),0001287750,10-K/A,10-K,2026-03-23,2025-12-31,0001628280-26-020560,814-00663,NY,,https://www.sec.gov/Archives/edgar/data/1287750/000162828026020560/0001628280-26-020560-index.htm,2026-06-22T20:32:22.507Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2023-06-14,2023-02-28,0001161697-23-000356,000-55079,MI,3714,https://www.sec.gov/Archives/edgar/data/1498148/000116169723000356/0001161697-23-000356-index.htm,2026-06-22T20:32:22.535Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2024-05-28,2024-02-29,0001493152-24-021634,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000149315224021634/0001493152-24-021634-index.htm,2026-06-22T20:32:22.596Z
"Nexscient, Inc.  (NXNT)  (CIK 0001976663)",0001976663,10-K,10-K,2025-09-30,2025-06-30,0001477932-25-007240,333-274532,CA,7372,https://www.sec.gov/Archives/edgar/data/1976663/000147793225007240/0001477932-25-007240-index.htm,2026-06-22T20:32:22.620Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K/A,10-K,2024-05-29,2024-02-29,0001493152-24-021767,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000149315224021767/0001493152-24-021767-index.htm,2026-06-22T20:32:22.653Z
Artificial Intelligence Technology Solutions Inc.  (AITX)  (CIK 0001498148),0001498148,10-K,10-K,2025-05-29,2025-02-28,0001641172-25-012903,000-55079,MI,7372,https://www.sec.gov/Archives/edgar/data/1498148/000164117225012903/0001641172-25-012903-index.htm,2026-06-22T20:32:22.677Z
Singularity Future Technology Ltd.  (SGLY)  (CIK 0001422892),0001422892,10-K,10-K,2025-10-14,2025-06-30,0001213900-25-098514,001-34024,NY,4731,https://www.sec.gov/Archives/edgar/data/1422892/000121390025098514/0001213900-25-098514-index.htm,2026-06-22T20:32:22.746Z
Linkhome Holdings Inc.  (LHAI)  (CIK 0002017758),0002017758,10-K,10-K,2025-03-27,2024-12-31,0001013762-25-003420,333-280379,CA,6531,https://www.sec.gov/Archives/edgar/data/2017758/000101376225003420/0001013762-25-003420-index.htm,2026-06-22T20:32:22.783Z
"MPHASE TECHNOLOGIES, INC.  (XDSL)  (CIK 0000825322)",0000825322,10-K,10-K,2021-10-13,2021-06-30,0001493152-21-025336,000-30202,MD,3690,https://www.sec.gov/Archives/edgar/data/825322/000149315221025336/0001493152-21-025336-index.htm,2026-06-22T20:32:22.802Z
"DOMO, INC.  (DOMO)  (CIK 0001505952)",0001505952,10-K,10-K,2026-04-16,2026-01-31,0001628280-26-025356,001-38553,UT,7372,https://www.sec.gov/Archives/edgar/data/1505952/000162828026025356/0001628280-26-025356-index.htm,2026-06-22T20:32:22.830Z
Pulse Evolution Corp  (CIK 0001583138),0001583138,10-K,10-K,2016-05-20,2015-06-30,0001493152-16-010132,333-190431,FL,7819,https://www.sec.gov/Archives/edgar/data/1583138/000149315216010132/0001493152-16-010132-index.htm,2026-06-22T20:32:22.855Z
Kinetic Seas Inc.  (KSEZ)  (CIK 0001945619),0001945619,10-K,10-K,2026-05-29,2025-12-31,0001683168-26-004391,000-56478,IL,6770,https://www.sec.gov/Archives/edgar/data/1945619/000168316826004391/0001683168-26-004391-index.htm,2026-06-22T20:32:22.891Z
MPHASE TECHNOLOGIES INC  (XDSL)  (CIK 0000825322),0000825322,10-K,10-K,2021-01-05,2020-06-30,0001493152-21-000239,000-30202,MD,3690,https://www.sec.gov/Archives/edgar/data/825322/000149315221000239/0001493152-21-000239-index.htm,2026-06-22T20:32:22.917Z
"DOMO, INC.  (DOMO)  (CIK 0001505952)",0001505952,10-K,10-K,2025-04-04,2025-01-31,0001505952-25-000045,001-38553,UT,7372,https://www.sec.gov/Archives/edgar/data/1505952/000150595225000045/0001505952-25-000045-index.htm,2026-06-22T20:32:22.942Z
Varagon Capital Corp  (CIK 0001784700),0001784700,10-K,10-K,2026-03-18,2025-12-31,0001193125-26-114266,000-56450,NY,,https://www.sec.gov/Archives/edgar/data/1784700/000119312526114266/0001193125-26-114266-index.htm,2026-06-22T20:32:22.980Z
Linkhome Holdings Inc.  (LHAI)  (CIK 0002017758),0002017758,10-K,10-K,2026-03-26,2025-12-31,0001213900-26-034538,001-42652,CA,6531,https://www.sec.gov/Archives/edgar/data/2017758/000121390026034538/0001213900-26-034538-index.htm,2026-06-22T20:32:23.000Z
Kinetic Seas Inc.  (KSEZ)  (CIK 0001945619),0001945619,10-K,10-K,2025-04-24,2024-12-31,0001683168-25-002782,000-56478,IL,6770,https://www.sec.gov/Archives/edgar/data/1945619/000168316825002782/0001683168-25-002782-index.htm,2026-06-22T20:32:23.024Z
Linkhome Holdings Inc.  (LHAI)  (CIK 0002017758),0002017758,10-K/A,10-K,2026-05-19,2025-12-31,0001213900-26-059081,001-42652,CA,6531,https://www.sec.gov/Archives/edgar/data/2017758/000121390026059081/0001213900-26-059081-index.htm,2026-06-22T20:32:23.143Z
"Inuvo, Inc.  (INUV)  (CIK 0000829323)",0000829323,10-K,10-K,2025-02-27,2024-12-31,0001654954-25-002032,001-32442,AR,7310,https://www.sec.gov/Archives/edgar/data/829323/000165495425002032/0001654954-25-002032-index.htm,2026-06-22T20:32:23.190Z
DATASEA INC.  (DTSS)  (CIK 0001631282),0001631282,10-K,10-K,2022-09-28,2022-06-30,0001213900-22-059573,001-38767,F4,7372,https://www.sec.gov/Archives/edgar/data/1631282/000121390022059573/0001213900-22-059573-index.htm,2026-06-22T20:32:23.205Z
"SEMrush Holdings, Inc.  (SEMR)  (CIK 0001831840)",0001831840,10-K,10-K,2025-03-03,2024-12-31,0001628280-25-009448,001-40276,MA,7372,https://www.sec.gov/Archives/edgar/data/1831840/000162828025009448/0001628280-25-009448-index.htm,2026-06-22T20:32:23.246Z
INNODATA INC  (INOD)  (CIK 0000903651),0000903651,10-K,10-K,2026-02-26,2025-12-31,0001104659-26-020655,001-35774,NJ,7374,https://www.sec.gov/Archives/edgar/data/903651/000110465926020655/0001104659-26-020655-index.htm,2026-06-22T20:32:23.264Z
SPECTRAL CAPITAL Corp  (FCCN)  (CIK 0001131903),0001131903,10-K,10-K,2026-03-31,2025-12-31,0001096906-26-000430,000-50274,WA,7374,https://www.sec.gov/Archives/edgar/data/1131903/000109690626000430/0001096906-26-000430-index.htm,2026-06-22T20:32:23.283Z
"SEMrush Holdings, Inc.  (SEMR)  (CIK 0001831840)",0001831840,10-K,10-K,2026-03-02,2025-12-31,0001628280-26-013259,001-40276,MA,7372,https://www.sec.gov/Archives/edgar/data/1831840/000162828026013259/0001628280-26-013259-index.htm,2026-06-22T20:32:23.304Z
AMAZON COM INC  (AMZN)  (CIK 0001018724),0001018724,10-K,10-K,2026-02-06,2025-12-31,0001018724-26-000004,000-22513,WA,5961,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/0001018724-26-000004-index.htm,2026-06-22T20:32:23.316Z
DATASEA INC.  (DTSS)  (CIK 0001631282),0001631282,10-K,10-K,2023-09-27,2023-06-30,0001213900-23-079920,001-38767,F4,7372,https://www.sec.gov/Archives/edgar/data/1631282/000121390023079920/0001213900-23-079920-index.htm,2026-06-22T20:32:23.338Z
